order_id,customer_id,product_id,amount,currency,order_status,order_date,subscription_status
O1001,C0164,P9008,24.76,INR,completed,2025-09-24,active
O1002,C0027,P9044,446.99,EUR,completed,2025-09-02,canceled
O1003,C0008,P9006,139.0,EUR,completed,2025-09-23,active
O1004,C0167,P9045,331.52,USD,completed,2025-09-26,canceled
O1005,C0002,P9049,485.43,EUR,completed,2025-09-05,canceled
O1006,C0056,P9049,208.59,USD,completed,2025-09-28,canceled
O1007,C0089,P9039,166.07,USD,refunded,2025-09-13,active
O1008,C0021,P9036,182.98,EUR,completed,2025-09-19,canceled
O1009,C0050,P9046,51.04,EUR,completed,2025-09-03,canceled
O1010,C0060,P9007,234.27,INR,completed,2025-09-06,canceled
O1011,C0095,P9023,133.61,INR,refunded,2025-09-20,active
O1012,C0163,P9011,325.14,USD,completed,2025-09-09,canceled
O1013,C0164,P9045,338.6,EUR,completed,2025-09-08,active
O1014,C0009,P9021,246.69,USD,completed,2025-09-07,canceled
O1015,C0168,P9032,243.42,EUR,completed,2025-09-05,canceled
O1016,C0064,P9048,341.21,INR,refunded,2025-09-29,canceled
O1017,C0150,P9026,223.58,USD,completed,2025-09-25,active
O1018,C0013,P9008,100.18,USD,refunded,2025-09-20,canceled
O1019,C0017,P9025,235.16,INR,completed,2025-09-22,active
O1020,C0185,P9008,412.21,EUR,refunded,2025-09-04,canceled
O1021,C0076,P9028,103.31,USD,pending,2025-09-17,canceled
O1022,C0196,P9012,309.53,USD,refunded,2025-09-27,canceled
O1023,C0164,P9033,369.29,USD,completed,2025-09-18,active
O1024,C0200,P9034,551.91,EUR,completed,2025-09-04,active
O1025,C0093,P9020,151.28,USD,refunded,2025-09-03,active
O1026,C0188,P9032,491.45,EUR,refunded,2025-09-22,active
O1027,C0122,P9036,107.42,EUR,refunded,2025-09-07,canceled
O1028,C0139,P9049,440.66,USD,refunded,2025-09-22,canceled
O1029,C0167,P9024,268.48,EUR,completed,2025-09-08,active
O1030,C0017,P9022,22.41,EUR,completed,2025-09-01,active
O1031,C0019,P9046,382.35,USD,completed,2025-09-28,active
O1032,C0085,P9005,313.35,INR,completed,2025-09-18,active
O1033,C0034,P9047,561.95,EUR,completed,2025-09-26,active
O1034,C0122,P9027,122.34,USD,completed,2025-09-14,canceled
O1035,C0106,P9030,519.66,USD,completed,2025-09-02,active
O1036,C0104,P9047,210.19,USD,completed,2025-09-18,active
O1037,C0115,P9009,258.91,INR,completed,2025-09-15,active
O1038,C0141,P9007,39.85,EUR,refunded,2025-09-25,active
O1039,C0061,P9011,249.78,INR,completed,2025-09-29,canceled
O1040,C0016,P9011,233.59,INR,completed,2025-09-10,canceled
O1041,C0109,P9045,574.82,EUR,completed,2025-09-05,canceled
O1042,C0049,P9019,138.44,USD,completed,2025-09-24,active
O1043,C0081,P9004,39.58,INR,completed,2025-09-02,active
O1044,C0131,P9006,512.29,USD,completed,2025-09-13,active
O1045,C0031,P9037,155.27,EUR,completed,2025-09-14,active
O1046,C0169,P9038,343.48,INR,pending,2025-09-22,active
O1047,C0184,P9021,150.82,INR,completed,2025-09-15,canceled
O1048,C0081,P9049,562.08,USD,completed,2025-09-03,active
O1049,C0138,P9014,308.47,USD,pending,2025-09-29,active
O1050,C0063,P9024,178.14,INR,refunded,2025-09-20,canceled
O1051,C0168,P9034,14.62,EUR,completed,2025-09-29,active
O1052,C0035,P9017,78.1,USD,refunded,2025-09-09,active
O1053,C0073,P9039,134.27,INR,completed,2025-09-17,canceled
O1054,C0126,P9017,544.15,USD,completed,2025-09-27,canceled
O1055,C0071,P9003,12.09,USD,completed,2025-09-06,canceled
O1056,C0190,P9029,335.49,INR,completed,2025-09-03,active
O1057,C0177,P9010,331.9,INR,completed,2025-09-14,active
O1058,C0033,P9003,191.87,USD,refunded,2025-09-22,active
O1059,C0064,P9043,70.65,EUR,refunded,2025-09-20,canceled
O1060,C0192,P9010,556.2,USD,refunded,2025-09-29,active
O1061,C0106,P9002,115.82,INR,refunded,2025-09-26,canceled
O1062,C0172,P9048,488.34,INR,completed,2025-09-13,active
O1063,C0010,P9031,141.24,INR,completed,2025-09-08,active
O1064,C0007,P9043,123.95,INR,completed,2025-09-25,active
