refund_id,order_id,customer_id,refund_amount,refund_date,reason
R2001,O1510,C0116,84.92,2025-09-21,Defective product
R2002,O1956,C0082,179.78,2025-09-13,Customer remorse
R2003,O1156,C0173,199.08,2025-09-29,Other
R2004,O1589,C0056,94.48,2025-09-23,Other
R2005,O1490,C0004,65.3,2025-09-28,Defective product
R2006,O1554,C0061,24.08,2025-09-13,Other
R2007,O1125,C0055,313.17,2025-09-12,Customer remorse
R2008,O1699,C0146,316.94,2025-09-02,Defective product
R2009,O1375,C0019,371.95,2025-09-11,Defective product
R2010,O1862,C0179,124.11,2025-09-25,Customer remorse
R2011,O1664,C0193,17.48,2025-09-18,Defective product
R2012,O1991,C0057,122.6,2025-09-07,Customer remorse
R2013,O1713,C0190,244.23,2025-09-04,Customer remorse
R2014,O1499,C0096,166.09,2025-09-21,Other
R2015,O1753,C0114,203.56,2025-09-02,Late delivery
R2016,O1026,C0188,422.58,2025-09-19,Late delivery
R2017,O1501,C0095,126.41,2025-09-26,Customer remorse
R2018,O1512,C0054,147.18,2025-09-27,Other
R2019,O1990,C0003,17.02,2025-09-02,Customer remorse
R2020,O1058,C0033,128.33,2025-09-24,Defective product
R2021,O1416,C0167,50.49,2025-09-26,Other
R2022,O1963,C0003,329.36,2025-09-28,Late delivery
R2023,O1759,C0189,117.32,2025-09-03,Defective product
R2024,O1754,C0118,296.01,2025-09-21,Defective product
R2025,O1483,C0151,17.3,2025-09-20,Defective product
R2026,O1249,C0136,493.46,2025-09-05,Defective product
R2027,O1177,C0098,461.04,2025-09-29,Customer remorse
R2028,O1841,C0066,57.6,2025-09-15,Late delivery
R2029,O1856,C0060,329.63,2025-09-27,Defective product
R2030,O1117,C0050,107.96,2025-09-26,Late delivery
R2031,O1065,C0072,350.49,2025-09-14,Customer remorse
R2032,O1831,C0161,311.62,2025-09-24,Other
R2033,O1333,C0106,242.79,2025-09-22,Late delivery
R2034,O1330,C0066,268.72,2025-09-26,Late delivery
R2035,O1783,C0043,268.71,2025-09-06,Customer remorse
R2036,O1065,C0072,217.69,2025-09-05,Other
R2037,O1173,C0043,465.88,2025-09-18,Late delivery
R2038,O1450,C0189,281.87,2025-09-19,Defective product
R2039,O1137,C0178,99.02,2025-09-28,Other
R2040,O1797,C0097,95.61,2025-09-29,Other
R2041,O1083,C0164,232.38,2025-09-06,Defective product
R2042,O1724,C0106,77.8,2025-09-29,Customer remorse
R2043,O1427,C0096,239.81,2025-09-26,Other
R2044,O1709,C0145,224.84,2025-09-05,Customer remorse
R2045,O1536,C0181,338.59,2025-09-08,Late delivery
R2046,O1626,C0045,433.77,2025-09-20,Late delivery
R2047,O1735,C0002,297.11,2025-09-03,Customer remorse
R2048,O1357,C0180,233.6,2025-09-18,Late delivery
R2049,O1197,C0153,102.81,2025-09-17,Defective product
R2050,O1634,C0125,363.41,2025-09-25,Late delivery
R2051,O1476,C0032,390.1,2025-09-22,Late delivery
R2052,O1284,C0175,212.74,2025-09-04,Late delivery
R2053,O1702,C0079,309.29,2025-09-16,Other
R2054,O1181,C0117,235.19,2025-09-02,Defective product
